Source,Genus,Species,Family,Month,Day,Year,Transect,park,Source Information,Pisces  #,sample form/condition,tested for,Bd,results,comments
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48838,skin scrape/EtOH,Batrachochytrium d.,0,-,"""220m"""
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48839,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48874,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48873,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48868,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48869,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48870,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48871,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48872,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,7,2004,Silencoisa,y,Bag #11; 7 Mar 04; Silenciosa,48740,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,7,20,2004,NA,n,Bag 5; 7-20-04,48974,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,7,21,2004,NA,n,A. piedra; 7-21-04; Bag 10,49028,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,7,21,2004,NA,n,A. piedra; 7-21-04; Bag 10; road,49024,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Smilisca,phaota,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49054,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Smilisca,phaota,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49050,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49051,skin scrape/EtOH,Batrachochytrium d.,1,w+,
SIU/KL,Smilisca,phaota,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49052,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,7,22,2004,NA,n,7-22-04; Bag 13,49053,skin scrape/EtOH,Batrachochytrium d.,1,++,
SIU/KL,Smilisca,phaota,Hylidae,7,25,2004,NA,n,7/25/2004; Bag 20,49115,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48951,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48952,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48953,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48954,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48955,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48956,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48957,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48958,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48959,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48960,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 1,48932,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48961,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48962,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48963,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48964,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48965,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48966,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48967,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48968,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 4,48969,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 5,48970,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 5,48971,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 5,48972,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 5,48973,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Smilisca,phaota,Hylidae,NA,NA,NA,NA,n,Bag 3,48950,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48832,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48833,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,5,2004,Cascada,y,Bag #23; 5 Mar 04; Cascada,48856,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,5,2004,Cascada,y,Bag #23; 5 Mar 04; Cascada,48854,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,5,2004,Cascada,y,Bag #23; 5 Mar 04; Cascada,48855,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48731,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48732,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48733,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48734,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa; seep,48793,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa;,48788,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa,48790,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa,48789,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa,48791,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Strabomantis,bufoniformis,Strabomantidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa,48792,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Teratohyla,spinosa,Centrolenidae,3,6,2004,Guabal,y,Bag #8; 6 Mar 04; Guabal,48719,skin scrape/EtOH,Batrachochytrium d.,0,-,
